hour,generator,dispatch_mw,capacity_mw,marginal_cost_eur_per_mwh,nu_gen_dual
1,G_IEEE1,270.0000022349748,270.0,60.0,-7.149999938019809
1,G_IEEE3,58.532530759684406,290.0,67.15,-4.506498421780373e-09
1,RES_Wind_N1,94.50000089548503,94.5,0.0,-67.1500005508897
1,RES_PV_N6,0.0,0.0,0.0,
1,RES_PV_N8,0.0,0.0,0.0,
1,G_PEAKER_N5,1.0938707071374212e-07,200.0,95.0,-6.624649821635458e-09
2,G_IEEE1,270.0000022349748,270.0,60.0,-7.14999988547951
2,G_IEEE3,35.17246275359303,290.0,67.15,-3.1488624328561447e-09
2,RES_Wind_N1,98.43750093486004,98.4375,0.0,-67.15000049694201
2,RES_PV_N6,0.0,0.0,0.0,
2,RES_PV_N8,0.0,0.0,0.0,
2,G_PEAKER_N5,1.0938707050770394e-07,200.0,95.0,-6.624649821635371e-09
3,G_IEEE1,270.0000022349748,270.0,60.0,-7.149999794528526
3,G_IEEE3,19.17921211552613,290.0,67.15,-2.3435127210375633e-09
3,RES_Wind_N1,102.37500097423504,102.375,0.0,-67.15000040469192
3,RES_PV_N6,0.0,0.0,0.0,
3,RES_PV_N8,0.0,0.0,0.0,
3,G_PEAKER_N5,1.0938707008242122e-07,200.0,95.0,-6.624649821635218e-09
4,G_IEEE1,270.0000022349748,270.0,60.0,-7.149999673682904
4,G_IEEE3,11.512782402561923,290.0,67.15,-1.9796378642236297e-09
4,RES_Wind_N1,105.00000100048503,105.0,0.0,-67.15000028303434
4,RES_PV_N6,0.0,0.0,0.0,
4,RES_PV_N8,0.0,0.0,0.0,
4,G_PEAKER_N5,1.0938706943850273e-07,200.0,95.0,-6.624649821635006e-09
5,G_IEEE1,270.0000022349748,270.0,60.0,-7.149999823581571
5,G_IEEE3,23.232616529965913,290.0,67.15,-2.544528833911485e-09
5,RES_Wind_N1,102.37500097423504,102.375,0.0,-67.15000043374496
5,RES_PV_N6,0.0,0.0,0.0,
5,RES_PV_N8,0.0,0.0,0.0,
5,G_PEAKER_N5,1.0938706983113062e-07,200.0,95.0,-6.6246498216352785e-09
6,G_IEEE1,270.0000022349748,270.0,60.0,-7.149999946654456
6,G_IEEE3,65.9763245042775,290.0,67.15,-5.034280909114489e-09
6,RES_Wind_N1,94.50000089548503,94.5,0.0,-67.15000055952434
6,RES_PV_N6,0.0,0.0,0.0,
6,RES_PV_N8,0.0,0.0,0.0,
6,G_PEAKER_N5,1.0938706986851414e-07,200.0,95.0,-6.6246498216354844e-09
7,G_IEEE1,270.0000022349748,270.0,60.0,-7.150000019486581
7,G_IEEE3,139.52801504813596,290.0,67.15,-1.2718945781476935e-08
7,RES_Wind_N1,81.37500076423504,81.375,0.0,-67.15000063803139
7,RES_PV_N6,4.795874998443783,4.795875,0.0,-67.15000135598444
7,RES_PV_N8,8.906625039551283,8.906625,0.0,-67.1500010641017
7,G_PEAKER_N5,1.0938706943585543e-07,200.0,95.0,-6.624649821635631e-09
8,G_IEEE1,270.0000022349748,270.0,60.0,-7.150000037986001
8,G_IEEE3,154.53750226880163,290.0,67.15,-1.5605745408421558e-08
8,RES_Wind_N1,68.25000063298504,68.25,0.0,-67.15000066438837
8,RES_PV_N6,23.979375190278784,23.979375,0.0,-67.15000080386312
8,RES_PV_N8,44.533125395816285,44.533125,0.0,-67.15000077681712
8,G_PEAKER_N5,1.0938706838844016e-07,200.0,95.0,-6.6246498216357334e-09
9,G_IEEE1,270.0000022349747,270.0,60.0,-7.149999980253616
9,G_IEEE3,44.21124662289885,290.0,67.15,-3.824235017037932e-09
9,RES_Wind_N1,55.12500050173503,55.125,0.0,-67.15000061825525
9,RES_PV_N6,67.14225062190754,67.14225,0.0,-67.15000064509407
9,RES_PV_N8,124.69275119741253,124.69275,0.0,-67.15000064225109
9,G_PEAKER_N5,1.0938706605490113e-07,200.0,95.0,-6.624649821635604e-09
10,G_IEEE1,234.0524913047039,270.0,60.0,-8.249405228218475e-08
10,G_IEEE3,4.5502517438343364e-07,290.0,67.15,-1.4652757506064897e-09
10,RES_Wind_N1,45.937500403959504,45.9375,0.0,-60.000000730667566
10,RES_PV_N6,115.1010010955945,115.101,0.0,-60.00000069673196
10,RES_PV_N8,213.75900208217448,213.759,0.0,-60.000000681841385
10,G_PEAKER_N5,8.49979993168404e-08,200.0,95.0,-6.624649819608538e-09
11,G_IEEE1,110.05398474327747,270.0,60.0,-1.0807628211637128e-08
11,G_IEEE3,7.282445575378255e-08,290.0,67.15,-1.4652757348245631e-09
11,RES_Wind_N1,39.3750003383345,39.375,0.0,-60.00000065508021
11,RES_PV_N6,163.0597515619208,163.05975,0.0,-44.78502313247226
11,RES_PV_N8,302.8252527959308,302.82525,0.0,-6.785362427705174e-05
11,G_PEAKER_N5,1.2685235696532316e-07,200.0,95.0,-6.624649824909226e-09
12,G_IEEE1,69.43531671858595,270.0,60.0,-6.982009122855771e-09
12,G_IEEE3,6.913312005417748e-08,290.0,67.15,-1.4652757348251717e-09
12,RES_Wind_N1,36.7500003120845,36.75,0.0,-60.00000064265116
12,RES_PV_N6,203.82468946862454,203.8246875,0.0,-44.78500619953544
