unit,soc_hour,node,soc_mwh,delta_soc_capacity_dual,rho_periodicity_dual
I2,0,N1,9.620705548256486e-08,-0.5175086888115907,-65.10310914474255
I2,0,N2,9.480235305204991e-08,-0.4831268100798743,-79.04713442487096
I2,0,N3,3.317526266425118,0.0,-55.84830736825382
I2,0,N4,9.636918377455435e-08,-0.5165483533597726,-65.12946065783514
I2,0,N5,9.51331232080365e-08,-0.5113072006525756,-68.60970931507151
I2,0,N6,1.1833940998315518e-07,-0.4740947521213968,-56.47108438773964
I2,0,N7,9.480249389206379e-08,-0.48312580381285986,-79.04714029212813
I2,0,N8,6.663696022561673e-08,-0.7176368774014106,-56.25763874329124
I2,0,N9,6.826893721571698,0.0,-55.863620865342334
I2,1,N1,9.491307822045193e-08,-0.5173013716685005,-65.10310914474255
I2,1,N2,9.838330255641418e-08,-0.49319046190630755,-79.04713442487096
I2,1,N3,3.317519669806167,0.0,-55.84830736825382
I2,1,N4,9.507109440897836e-08,-0.516341464729393,-65.12946065783514
I2,1,N5,9.53335958252376e-08,-0.512200001049514,-68.60970931507151
I2,1,N6,1.1192470315190279e-07,-0.4630886043822685,-56.47108438773964
I2,1,N7,9.838344602484037e-08,-0.4931894549079519,-79.04714029212813
I2,1,N8,6.178883037028717e-08,-0.7035703579667528,-56.25763874329124
I2,1,N9,6.8268901756579625,0.0,-55.863620865342334
I2,2,N1,9.362267191492739e-08,-0.5169289044711463,-65.10310914474255
I2,2,N2,1.0196836794559456e-07,-0.4973287068554524,-79.04713442487096
I2,2,N3,3.317515026956452,0.0,-55.84830736825382
I2,2,N4,9.377628905420132e-08,-0.5159694553057881,-65.12946065783514
I2,2,N5,9.553730708724204e-08,-0.5125659466251293,-68.60970931507151
I2,2,N6,1.0552691927727759e-07,-0.45825829215419794,-56.47108438773964
I2,2,N7,1.019685140443846e-07,-0.49732769055808707,-79.04714029212813
I2,2,N8,5.6943134563449075e-08,-0.7011077115500628,-56.25763874329124
I2,2,N9,6.8268877402658195,0.0,-55.863620865342334
I2,3,N1,9.232714968270394e-08,-0.5164818325721909,-65.10310914474255
I2,3,N2,1.0557578246017619e-07,-0.4995715944909367,-79.04713442487096
I2,3,N3,3.317511234063355,0.0,-55.84830736825382
I2,3,N4,9.247607315438581e-08,-0.5155228016686048,-65.12946065783514
I2,3,N5,9.574409412665424e-08,-0.5127598108119473,-68.60970931507151
I2,3,N6,9.905293547888928e-08,-0.45526239802350527,-56.47108438773964
