unit,hour,node,soc_start_mwh,soc_end_mwh,p_charge_mw,p_discharge_mw,net_injection_mw,lambda_eur_per_mwh,spot_revenue_eur,degradation_cost_eur,rho_charge_dual,sigma_discharge_dual,gamma_soc_transition_dual
I3,1,N1,3.7337227561545187e-07,5.637819973907191e-07,1.9378429114115887e-07,0.0,-1.9378429114115887e-07,55.00015319531801,-1.0658165699609844e-05,1.4533821835586915e-06,-0.02191437372358982,-0.017753316562295503,-58.70524876026439
I3,1,N2,8.41014567837242e-06,1.2771585616359605e-05,4.6500072373875805e-06,0.0,-4.6500072373875805e-06,55.000153195422335,-0.00025575111041613953,3.487505428040685e-05,-0.0010461062866845977,-0.000715268322293777,-58.759803178493996
I3,1,N3,0.002270411179175197,0.003501238031041544,0.0013149763018652399,0.0,-0.0013149763018652399,55.0001531954871,-0.07232389805102328,0.009862322263989299,-5.215011260548724e-06,-3.4746803439840324e-06,-58.76084183592965
I3,1,N4,7.265468499927819e-07,1.117636873772677e-06,4.081821164900767e-07,0.0,-4.081821164900767e-07,55.00015319553329,-2.2450078938631233e-05,3.061365873675575e-06,-0.018150991538271925,-0.010875905615993447,-58.75589010317924
I3,1,N5,5.825609919860992,16.400816217936292,11.29829731735254,0.0,-11.29829731735254,55.00015319566933,-621.4080833046095,84.73722988014406,0.0,0.0,-58.760847430585116
I3,2,N1,5.637819973907191e-07,7.28871251130519e-07,1.6673512591777917e-07,0.0,-1.6673512591777917e-07,55.00015319414127,-9.17045746832229e-06,1.2505134443833438e-06,-0.02169052499097283,-0.017671011575239155,-58.69305158174644
I3,2,N2,1.2771585616359605e-05,1.6531007517354382e-05,4.006825673593748e-06,0.0,-4.006825673593748e-06,55.00015319437309,-0.0002203760258708033,3.005119255195311e-05,-0.0009775062942922537,-0.0007192435648844336,-58.759414972298586
I3,2,N3,0.003501238031041544,0.004555234609146973,0.0011260550692151622,0.0,-0.0011260550692151622,55.00015319443689,-0.06193320131220616,0.008445413019113716,-4.8653652877206014e-06,-3.4746803549762877e-06,-58.7608395870509
I3,2,N4,1.117636873772677e-06,1.4536491795312946e-06,3.4933983731316377e-07,0.0,-3.4933983731316377e-07,55.000153194487865,-1.9213744569161474e-05,2.620048779848728e-06,-0.01608033289014033,-0.010915107825186288,-58.74934705219613
I3,2,N5,16.400816217936292,27.43195381794555,11.78540340916233,0.0,-11.78540340916233,55.00015319477548,-648.1989929661573,88.39052556871746,0.0,0.0,-58.76084742988232
I3,3,N1,7.28871251130519e-07,8.852870606314178e-07,1.5746969365614694e-07,0.0,-1.5746969365614694e-07,55.00015319369407,-8.660857274452157e-06,1.181022702421102e-06,-0.021743952552647997,-0.01754297560795649,-58.687958934516374
I3,3,N2,1.6531007517354382e-05,2.0066415092983404e-05,3.76749417368156e-06,0.0,-3.76749417368156e-06,55.000153193850174,-0.00020721275670942377,2.8256206302611698e-05,-0.000954526361669004,-0.0007209066251009032,-58.759253171040356
I3,3,N3,0.004555234609146973,0.0055374088151016135,0.001049321765635489,0.0,-0.001049321765635489,55.00015319393449,-0.057712857859681714,0.007869913242266168,-4.736491156676897e-06,-3.4746803605916333e-06,-58.760838496050326
I3,3,N4,1.4536491795312946e-06,1.768261024108864e-06,3.264767639375904e-07,0.0,-3.264767639375904e-07,55.000153194046845,-1.7956272030864142e-05,2.448575729531928e-06,-0.01531487200065959,-0.010905403363883556,-58.74597528315664
I3,3,N5,27.43195381794555,38.00195212455859,11.29273322390996,0.0,-11.29273322390996,55.00015319440981,-621.1020572986491,84.6954991793247,0.0,0.0,-58.760847429693534
I3,4,N1,8.852870606314178e-07,1.0429581399966582e-06,1.5881063277127638e-07,0.0,-1.5881063277127638e-07,55.000153193523346,-8.73460913118058e-06,1.1910797457845728e-06,-0.021960035767496167,-0.01746803240168788,-58.68930045758792
I3,4,N2,2.0066415092983404e-05,2.359204726992895e-05,3.7570503737406438e-06,0.0,-3.7570503737406438e-06,55.00015319370234,-0.00020663834611219203,2.8177877803054828e-05,-0.0009565067735957428,-0.0007207424502751116,-58.75926781933767
