unit,hour,node,soc_start_mwh,soc_end_mwh,p_charge_mw,p_discharge_mw,net_injection_mw,lambda_eur_per_mwh,spot_revenue_eur,degradation_cost_eur,rho_charge_dual,sigma_discharge_dual,gamma_soc_transition_dual
I2,1,N1,5.054941176846986e-05,5.053649462109285e-05,1.3557198165763996e-07,1.308645207872126e-07,-4.7074608704273535e-09,67.15000056161499,-3.1610600009297736e-07,1.998273768336394e-06,-0.0844355861832346,-0.08502849236926416,-69.78357347640006
I2,2,N1,5.053649462109285e-05,5.0523560060922136e-05,1.3556360208890711e-07,1.3087347785546844e-07,-4.690124233438678e-09,67.15000046717489,-3.1494184446651547e-07,1.9982780995828165e-06,-0.08443551195576915,-0.0850285740275198,-69.78349970821488
I2,3,N1,5.0523560060922136e-05,5.051060767872266e-05,1.3555502693324916e-07,1.3088264661482234e-07,-4.672380318426822e-09,67.15000050956431,-3.1375034076323934e-07,1.998282551610536e-06,-0.0844354666446433,-0.08502859082093972,-69.78303832518279
I2,4,N1,5.051060767872266e-05,5.049763706408214e-05,1.355462556847807e-07,1.308920277239406e-07,-4.654227960840095e-09,67.1500003940576,-3.1253140940444625e-07,1.99828712556541e-06,-0.08443545163632597,-0.08502854131203288,-69.78218923820997
I2,5,N1,5.049763706408214e-05,5.048464790545011e-05,1.3553733947480214e-07,1.3090157344409805e-07,-4.635766030704085e-09,67.14999555097324,-3.112916683371322e-07,1.9982918468917515e-06,-0.0844354684134383,-0.0850284241084884,-69.78095236337037
I2,6,N1,5.048464790545011e-05,5.047163959020823e-05,1.3552812301870245e-07,1.309114295305933e-07,-4.61669348810916e-09,67.15000057089705,-3.100109703621868e-07,1.998296644119718e-06,-0.0844355166655389,-0.08502823836706876,-69.77932762427865
I2,7,N1,5.047163959020823e-05,5.045861180635587e-05,1.3551876158627422e-07,1.30921450636497e-07,-4.597310949777208e-09,67.15000062124503,-3.0870943313359607e-07,1.9983015916707844e-06,-0.08443559990511453,-0.08502798140174304,-69.77731495380144
I2,8,N1,5.045861180635587e-05,5.0445564144864764e-05,1.3550920521166774e-07,1.3093168380479519e-07,-4.577521406872553e-09,67.15000062972015,-3.073805653540494e-07,1.998306667623472e-06,-0.08443572123504993,-0.08502764928870718,-69.77491429890367
I2,9,N1,5.0445564144864764e-05,5.043249621551099e-05,1.3549946371340307e-07,1.309421200365973e-07,-4.557343676805774e-09,67.14999950707012,-3.0602562565105685e-07,1.9983118781250027e-06,-0.084435887492989,-0.0850272343360374,-69.77212562769813
I2,10,N1,5.043249621551099e-05,5.068357701303081e-05,3.5825778818237086e-07,7.885658871686598e-08,-2.794011994655049e-07,60.00000064105364,-1.6764072147041448e-05,3.2783578267442763e-06,-0.08782440788464146,-0.08488089820407108,-69.76894894305065
I2,11,N1,5.068357701303081e-05,5.093461851639452e-05,3.5821879194711666e-07,7.885920360127186e-08,-2.793595883458448e-07,60.0000005841519,-1.6761575463939123e-05,3.2780849666129138e-06,-0.08781974415435698,-0.08488045073645892,-69.76654473876368
I2,12,N1,5.093461851639452e-05,5.118564520940293e-05,3.5820410155693837e-07,7.886019590175125e-08,-2.793439056551871e-07,60.00000057005065,-1.6760634498551402e-05,3.277982230940172e-06,-0.08781657621922764,-0.08488012931825117,-69.76491082524018
I2,13,N1,5.118564520940293e-05,5.1436681570020976e-05,3.5821371076512077e-07,7.885956560799583e-08,-2.7935414515712495e-07,60.00000056000771,-1.6761248865867974e-05,3.2780495727983743e-06,-0.08781490117316645,-0.0848799259066572,-69.76404573135899
I2,14,N1,5.1436681570020976e-05,5.1687752082581943e-05,3.5824762626641154e-07,7.885731262442881e-08,-2.793903136419827e-07,60.000000547451364,-1.6763418971471573e-05,3.278287041681303e-06,-0.08781471681887607,-0.08487983700152514,-69.7639487099268
I2,15,N1,5.1687752082581943e-05,5.193888125135125e-05,3.5830586906017347e-07,7.885343669207648e-08,-2.7945243236809697e-07,60.00000054164734,-1.6767146093450485e-05,3.2786947931418747e-06,-0.0878160229519619,-0.08487986224982641,-69.76461973938699
I2,16,N1,5.193888125135125e-05,5.219009361429898e-05,3.58388474661585e-07,7.884793737804083e-08,-2.7954053728354414e-07,60.00000056470629,-1.6772432394870947e-05,3.2792730902971935e-06,-0.08781882136885619,-0.08488000443002569,-69.76605952408119
I2,17,N1,5.219009361429898e-05,5.2441413760057034e-05,3.5849549629422595e-07,7.884081389184395e-08,-2.7965468240238203e-07,60.0000006076073,-1.677928111406315e-05,3.280022326395524e-06,-0.08782311503097062,-0.08488027051233786,-69.76826949314383
I2,18,N1,5.2441413760057034e-05,5.2428444976995884e-05,1.355471419664093e-07,1.3089108983344088e-07,-4.656052132968412e-09,67.15000041014567,-3.1265390263848846e-07,1.9982867384988765e-06,-0.08443645613934327,-0.08502649647001265,-69.77125179623802
I2,19,N1,5.2428444976995884e-05,5.24155185517843e-05,1.3556752144269208e-07,1.30869297263896e-07,-4.698224178796081e-09,67.15000034999937,-3.1548575525053237e-07,1.9982761402994103e-06,-0.08443642530732857,-0.08502673701958968,-69.77384701724691
I2,20,N1,5.24155185517843e-05,5.266723256708076e-05,3.5888663428896574e-07,7.881482643654095e-08,-2.8007180785242477e-07,60.0000009284113,-1.680430873116732e-05,3.2827609554413004e-06,-0.08783834349314365,-0.08488115025926483,-69.77605530854969
I2,21,N1,5.266723256708076e-05,5.058801182642159e-05,6.423533407609021e-08,2.002426932499715e-06,1.938191598423625e-06,78.50065059165675,0.0001521493014475377,1.549996699931854e-05,-0.0839374251021965,-0.08399621873025072,-69.77903958318738
I2,22,N1,5.058801182642159e-05,5.057516146039496e-05,1.356041304582266e-07,1.3083017887884674e-07,-4.773951579379874e-09,67.15000063781221,-3.2057085160024316e-07,1.9982573200280497e-06,-0.08443616962203761,-0.08502757635983954,-69.78067526286563
I2,23,N1,5.057516146039496e-05,5.0562294910389906e-05,1.3559633772406954e-07,1.308384998994429e-07,-4.757837824626636e-09,67.15000060976756,-3.1948881282485375e-07,1.9982612821763433e-06,-0.08443597962395358,-0.0850278987417494,-69.78192393505044
I2,24,N1,5.0562294910389906e-05,5.054941176846986e-05,1.355883497391912e-07,1.3084703169026768e-07,-4.741318048923529e-09,67.15000059390474,-3.1837950980110623e-07,1.9982653607209416e-06,-0.0844358197546169,-0.08502815500627385,-69.78278546453762
I2,1,N2,4.613519115981228e-05,4.63776235313329e-05,3.4523570609283044e-07,7.554292142180231e-08,-2.6969278467102815e-07,67.15000063944225,-1.81098706631125e-05,3.1558397063597457e-06,-0.05960093291627848,-0.05901781605061941,-75.35072505179693
I2,2,N2,4.63776235313329e-05,4.6618695794022184e-05,3.4388519132421945e-07,7.56328027012177e-08,-2.6825238862300175e-07,67.15000055137725,-1.801314804394283e-05,3.1463849551907787e-06,-0.059594713189600544,-0.05901852516666612,-75.3268368894028
I2,3,N2,4.6618695794022184e-05,4.6858432576920143e-05,3.4255998668308646e-07,7.572180530061673e-08,-2.668381813824697e-07,67.1500006042669,-1.7918184041074325e-05,3.137113439877774e-06,-0.05958860801161279,-0.05901924997309746,-75.30322869888761
I2,4,N2,4.6858432576920143e-05,4.7096858864377165e-05,3.4126048128774596e-07,7.580993755449815e-08,-2.6545054373324783e-07,67.15000049617707,-1.7825004143398064e-05,3.128028141316831e-06,-0.05958263289182317,-0.059019972992016875,-75.27989473000524
I2,5,N2,4.7096858864377165e-05,4.733399867538944e-05,3.39985631263424e-07,7.589718849986882e-08,-2.640884427635552e-07,67.14999564474508,-1.773353778140024e-05,3.1191211482246962e-06,-0.059576793888378596,-0.05902068000224282,-75.25682940773508
I2,6,N2,4.733399867538944e-05,4.7569874645565086e-05,3.387340305132011e-07,7.59836211120897e-08,-2.627504094011114e-07,67.15000065004189,-1.76436901620834e-05,3.110382387189681e-06,-0.05957109776290838,-0.05902135527429428,-75.23402735086114
I2,7,N2,4.7569874645565086e-05,4.7804509834625674e-05,3.375060775300549e-07,7.606918753906244e-08,-2.614368899909925e-07,67.15000069396443,-1.7555487344323046e-05,3.1018144880183803e-06,-0.0595655648773549,-0.05902197561621817,-75.21148339285492
I2,8,N2,4.7804509834625674e-05,4.803792612031109e-05,3.3630053756347014e-07,7.615391235565241e-08,-2.6014662520781773e-07,67.15000070709944,-1.7468846066654493e-05,3.0934083743934193e-06,-0.059560222118166355,-0.0590225032232005,-75.18919261977679
I2,9,N2,4.803792612031109e-05,4.827014494666389e-05,3.351169515289292e-07,7.623779930047298e-08,-2.588791522284562e-07,67.14999957989862,-1.7383734963385344e-05,3.0851606312205163e-06,-0.05955512381237814,-0.059022873280715676,-75.16715043149328
I2,10,N2,4.827014494666389e-05,5.808341702246327e-05,1.0545348765331717e-05,5.3515208963832133e-08,-1.0491833556367884e-05,60.000000690253216,-0.0006295100206240949,7.949147980721662e-05,-3.057646953683522,-0.05897639521526718,-75.14535265302563
I2,11,N2,5.808341702246327e-05,6.788578403059575e-05,1.053372532727581e-05,5.3539104713015646e-08,-1.0480186222562794e-05,60.000002892924115,-0.0006288112036721511,7.940448323991618e-05,-3.0266641346601992,-0.05897637659520968,-75.13322509478424
I2,12,N2,6.788578403059575e-05,7.757897019727488e-05,1.0417112332057468e-05,5.356819365456911e-08,-1.0363544138402899e-05,60.0089696456607,-0.0006219056056228844,7.853010394284028e-05,-3.0519448782803087,-0.0589763723687931,-75.12929607641934
I2,13,N2,7.757897019727488e-05,8.738283185335651e-05,1.053532377324856e-05,5.3540506355555736e-08,-1.0481783266893004e-05,60.000152290330675,-0.00062890859228782,7.941648209703086e-05,-3.034955722339169,-0.05897624268124422,-75.13304421128308
I2,14,N2,8.738283185335651e-05,8.990541061066744e-05,2.7610012563637374e-06,5.776843985221952e-08,-2.703232816511518e-06,61.69843634305182,-0.00016678523784998455,2.1140772721619676e-05,-1.8296701159353244,-0.05898498601974336,-75.14497201000196
I2,15,N2,8.990541061066744e-05,9.972550671302771e-05,1.055260641505472e-05,5.3486317994579216e-08,-1.049912009706014e-05,60.00007065582567,-0.0006299479476476077,7.954569549786976e-05,-3.0596897226215565,-0.05897584223774532,-75.15941841241424
I2,16,N2,9.972550671302771e-05,0.00010955715525527272,1.0564890160167527e-05,5.343497422080672e-08,-1.051145518594672e-05,60.000029072352106,-0.0006306876167495295,7.963743850791251e-05,-3.0731513991326618,-0.05897547325594042,-75.18415748685061
I2,17,N2,0.00010955715525527272,0.00011941698504203536,1.0594906180187463e-05,5.3354244427666665e-08,-1.0541551935759796e-05,60.00000065314952,-0.0006324931230307974,7.986195318461347e-05,-3.0910197634592937,-0.05897484698634217,-75.22306453607555
I2,18,N2,0.00011941698504203536,0.00011965565730227991,3.4150401898231687e-07,7.579306942543672e-08,-2.6571094955688013e-07,67.15000052735475,-1.7842490402868433e-05,3.129728163058152e-06,-0.05958403870120715,-0.059019664950751734,-75.28485537925233
I2,19,N2,0.00011965565730227991,0.00011989787357521017,3.450209616629556e-07,7.555705296634635e-08,-2.6946390869660923e-07,67.15000097313956,-1.80945017312033e-05,3.1543351097197643e-06,-0.059599922586301673,-0.059018080701078536,-75.34737885803219
I2,20,N2,0.00011989787357521017,0.0001197840618752694,9.518136955109774e-08,1.8991576828279905e-07,9.47343987317013e-08,78.698898818324,7.455492860400923e-06,2.138228533754226e-06,-0.058873664023594355,-0.05922984471264084,-75.41067316483367
I2,21,N2,0.0001197840618752694,4.539525389182252e-05,5.423597443905875e-08,6.967544019276844e-05,6.962120421832938e-05,89.15813103598545,0.006207296448580914,0.0005229725712540562,-0.05877469669332557,-1.1250118947438812,-75.47318605066255
I2,22,N2,4.539525389182252e-05,4.5643340629113854e-05,3.5085984033230226e-07,7.517771657107917e-08,-2.7568212376122307e-07,67.15000075174743,-1.8512054817809456e-05,3.195281676775361e-06,-0.059626280838675924,-0.05901574676853011,-75.44815972769865
I2,23,N2,4.5643340629113854e-05,4.588997718463738e-05,3.4941595156086e-07,7.527010152864566e-08,-2.7414585003221434e-07,67.15000070034486,-1.840889402165983e-05,3.1851453981712924e-06,-0.059619980342819706,-0.05901600016846902,-75.42344027313605
I2,24,N2,4.588997718463738e-05,4.613519115981228e-05,3.480005133831905e-07,7.536157700924663e-08,-2.7263893637394386e-07,67.15000067924299,-1.830770476269842e-05,3.1752156779432785e-06,-0.05961360668542871,-0.059016503786850937,-75.39902204025641
I2,1,N3,5.118959234687773e-05,5.1124061316696926e-05,1.1502504356121278e-07,1.6211002481304564e-07,4.708498125183286e-08,67.15000062370936,3.16175652042792e-06,2.0785130128069385e-06,-0.08444880140851677,-0.08465314754147085,-65.28348000727013
I2,2,N3,5.1124061316696926e-05,5.1058528794753954e-05,1.1502458412642926e-07,1.6211101859344383e-07,4.708643446701457e-08,67.15000053981075,3.1618540998777915e-06,2.0785170203990482e-06,-0.08444879680704082,-0.0846531560057677,-65.28339975747394
I2,3,N3,5.1058528794753954e-05,5.099299240060682e-05,1.1502339146492626e-07,1.6211359809057965e-07,4.7090206625653395e-08,67.15000059200004,3.16210740279003e-06,2.0785274216662943e-06,-0.08444877564141096,-0.08465318875773012,-65.28318700043015
I2,4,N3,5.099299240060682e-05,5.0927449759840816e-05,1.1502146769876758e-07,1.6211775952199355e-07,4.709629182322597e-08,67.15000048653809,3.162516018843764e-06,2.0785442041557087e-06,-0.08444873900562944,-0.08465324454594439,-65.28284171172113
I2,5,N3,5.0927449759840816e-05,5.086189857345776e-05,1.1501883843582095e-07,1.6212345473281048e-07,4.710461629698953e-08,67.14999563475698,3.1630747787197493e-06,2.0785671987647358e-06,-0.08444868783244208,-0.08465332216806436,-65.28236384719848
I2,6,N3,5.086189857345776e-05,5.0796336300626405e-05,1.1501542219478183e-07,1.621308386933048e-07,4.7115416498522984e-08,67.15000063169833,3.1638002476385483e-06,2.0785969566606496e-06,-0.08444862206734471,-0.08465342214119154,-65.28175334467817
I2,7,N3,5.0796336300626405e-05,5.073076064717097e-05,1.1501130251972866e-07,1.6213975372661003e-07,4.712845120688137e-08,67.15000065726973,3.1646755295181885e-06,2.0786329218475405e-06,-0.08444854349032221,-0.08465354198722222,-65.28101012458019
